"id","date","srcip","dstip","srcport","dstport","flow","count"
"1","2015/7/22 0","6.533237321744629","4.550932315301017","9.40970853796888","4.514191152397177","22132116","4033"
"2","2015/7/22 1","7.483860475867159","5.192140479881845","10.539583985956867","5.671370594926733","551401041","25597"
"3","2015/7/22 2","6.211740136346104","4.866360749494311","8.586822708442352","4.550481720548999","13436057","1399"
"4","2015/7/22 3",,,,,,
"5","2015/7/22 4",,,,,,
"6","2015/7/22 5","0.9182958340544896","0.9182958340544896","0.9182958340544896","0.9182958340544896","1057","3"
"7","2015/7/22 6",,,,,,
"8","2015/7/22 7","2.8060538210635024","3.6080181348164513","2.7406776928575987","7.076650539914901","12329114","230"
"9","2015/7/22 8","3.140016417979761","3.848318998751723","3.1076737929020517","7.27664651052785","9949923","263"
"10","2015/7/22 9",,,,,,
"11","2015/7/22 10","6.599123224082425","5.081877719742337","6.5584075134446085","6.101134572532628","12403388","944"
"12","2015/7/22 11","7.457059414768868","5.267121215203764","10.505088842692954","5.807940506146313","610032825","26825"
"13","2015/7/23 0","5.991756990712166","4.621198666831007","8.245924704682432","4.925734729310896","20745421","1497"
"14","2015/7/23 1","5.914868724782831","5.544409445806155","6.400132101761706","7.919532361355723","156436734","3513"
"15","2015/7/23 2","5.784329693374596","4.650799149497356","8.820497032404273","4.690817308254815","19064764","1911"
"16","2015/7/23 3","5.7204971904306285","4.507369654098239","9.017022928442923","4.648463251953661","17138097","2638"
"17","2015/7/23 4","5.849686538347108","4.372529768329431","8.867077401976957","5.029322884698254","7529122","3447"
"18","2015/7/23 5","4.153254963925618","4.747485146751682","6.763237304208203","4.856841886790845","3873823","472"
"19","2015/7/23 6","2.8122223875837937","3.4820217446676964","2.724781883113106","5.028629862034982","5044284","67"
"20","2015/7/23 7","3.285015044572063","2.347196196543863","3.2134643423386","5.176456064304172","9800530","79"
"21","2015/7/23 8","3.1363827602676215","3.46615369399106","3.1032314699844297","7.256963195007502","8651004","241"
"22","2015/7/23 9",,,,,,
"23","2015/7/23 10","3.1679847845119196","4.052219280827377","3.0386636594891216","7.25233629560586","57255063","396"
"24","2015/7/23 11","6.092812370538968","5.11020628460472","9.24641673866963","6.653692036174969","326924695","12316"
"25","2015/7/24 0","3.220433677840891","3.8846356970747586","2.8049399340613146","4.049780488987899","5297172","51"
"26","2015/7/24 1","6.082760629372694","4.838248696516055","10.216546193145108","6.1662553057090665","467809350","22431"
"27","2015/7/24 2","6.0838097542144425","4.768563693137691","9.8279649041476","6.103278647712911","297602194","15599"
"28","2015/7/24 3","2.9150118116537316","4.035373649273906","3.4820496228543525","5.404926234642543","3376795","95"
"29","2015/7/24 4","3.2598541808910384","4.089813961096582","3.1732278448386637","6.233963642708275","1419632","170"
"30","2015/7/24 5","2.75305168219226","4.282295166152859","3.0558625279336056","7.414311581322014","2438662","318"
"31","2015/7/24 6","3.4302544945688695","4.403497712594062","2.825169112776579","5.756673122890427","4200727","160"
"32","2015/7/24 7","2.9215816953931744","4.202262454806065","2.9648934968022362","7.300537353295152","7670989","294"
"33","2015/7/24 8","3.218435509000156","4.3147289715464145","3.1880371983923306","7.028809954976662","1693233","236"
"34","2015/7/24 9",,,,,,
"35","2015/7/24 10","5.558435444245262","4.361698871137605","7.720904461733435","5.992199631327534","58409471","2325"
"36","2015/7/24 11","6.166232764155655","4.967583540704817","10.235202592355936","6.5814103711032","736679910","37222"
"37","2015/7/25 0","5.945345156569371","4.420912669593339","9.239238333565645","4.8534762542436765","36988107","3868"
"38","2015/7/25 1","7.384120413445135","5.230521765578572","10.57672800798097","5.752585571808022","944699318","27828"
"39","2015/7/25 2","6.488382186296259","4.679594264717808","10.131751123966572","4.884779569799597","133154961","7469"
"40","2015/7/25 3","5.951026579818496","4.17744394297964","9.360927842963047","4.581794007202005","8297826","3861"
"41","2015/7/25 4","5.859381263508183","4.261937063995594","9.34343357285644","4.2993286807526045","24744705","2903"
"42","2015/7/25 5","6.04137774904501","4.215599626927269","9.338136683388882","4.435004116536142","32330982","3322"
"43","2015/7/25 6","6.157394793747","4.352011582681779","9.250960982650462","4.720479701518604","14135843","3271"
"44","2015/7/25 7","6.778741388923215","4.503040832997709","9.389674467883294","5.073803043136984","63191400","5634"
"45","2015/7/25 8","6.8690679141364726","4.725692966881745","9.381084636061976","4.631025382307965","108292013","2891"
"46","2015/7/25 9",,,,,,
"47","2015/7/25 10","6.576228996204288","4.498216510130379","8.62694033570174","4.522878237274608","42370816","1472"
"48","2015/7/25 11","7.10705773256367","5.060423562767376","11.004117091112377","5.767269932908748","1338913317","57723"
"49","2015/7/26 0","6.173012047407407","4.307606404935898","6.924397088109586","4.694840002656915","14362466","452"
"50","2015/7/26 1","7.4158870538573405","5.175595851159054","10.600988774237319","6.226070176531476","1229800683","59767"
"51","2015/7/26 2","6.53166521656279","4.436188199042317","10.331008083664583","4.300930714584164","86885404","6236"
